mlog_loss,mstd,params
-0.8613730853528961,0.011429215396017808,"{'criterion': 'entropy', 'max_features': 0.39212524640855784, 'min_samples_split': 2, 'n_estimators': 4432.46486721086}"
-0.8614125235592571,0.01141780226615716,"{'criterion': 'entropy', 'max_features': 0.4259885911353934, 'min_samples_split': 2, 'n_estimators': 4509.623813003341}"
-0.8614245332763953,0.01140666332981563,"{'criterion': 'entropy', 'max_features': 0.4323169645970112, 'min_samples_split': 2, 'n_estimators': 4409.443726686771}"
-0.861426964183558,0.011359499647243811,"{'criterion': 'entropy', 'max_features': 0.38562221337442737, 'min_samples_split': 2, 'n_estimators': 4471.243972874543}"
-0.8614299152375292,0.011345746379515012,"{'criterion': 'entropy', 'max_features': 0.40097705454493665, 'min_samples_split': 2, 'n_estimators': 4534.805017241412}"
-0.8614338366032696,0.011497294098802261,"{'criterion': 'entropy', 'max_features': 0.39152307537465136, 'min_samples_split': 2, 'n_estimators': 4671.918524802274}"
-0.8614351622221539,0.011364941404022583,"{'criterion': 'entropy', 'max_features': 0.4120724140785063, 'min_samples_split': 2, 'n_estimators': 4459.652667574837}"
-0.8614378553972919,0.011374197040627556,"{'criterion': 'entropy', 'max_features': 0.43617544004296727, 'min_samples_split': 2, 'n_estimators': 4481.726220609704}"
-0.8614416340161041,0.011375728198800445,"{'criterion': 'entropy', 'max_features': 0.430155250283428, 'min_samples_split': 2, 'n_estimators': 4485.249001275379}"
-0.8614452593067407,0.011376609212554631,"{'criterion': 'entropy', 'max_features': 0.40547048397641083, 'min_samples_split': 2, 'n_estimators': 4402.344168783795}"
-0.8614526745246355,0.01136315477881555,"{'criterion': 'entropy', 'max_features': 0.3917779636613512, 'min_samples_split': 2, 'n_estimators': 4399.758699110503}"
-0.8614638272894564,0.011510588303957145,"{'criterion': 'entropy', 'max_features': 0.43036615354128355, 'min_samples_split': 2, 'n_estimators': 4687.049832236363}"
-0.8614814136468179,0.01137088453993393,"{'criterion': 'entropy', 'max_features': 0.38930060154622553, 'min_samples_split': 2, 'n_estimators': 4389.951221583697}"
-0.8614921708841748,0.01152246331675419,"{'criterion': 'entropy', 'max_features': 0.44557909747884905, 'min_samples_split': 2, 'n_estimators': 4700.208028968519}"
-0.8615036238439495,0.011551285094483586,"{'criterion': 'entropy', 'max_features': 0.4188808647270468, 'min_samples_split': 2, 'n_estimators': 4714.193167445129}"
-0.8615103302102763,0.011419463071762065,"{'criterion': 'entropy', 'max_features': 0.45658159017673833, 'min_samples_split': 2, 'n_estimators': 4280.007521842479}"
-0.861514449352993,0.01139155942181529,"{'criterion': 'entropy', 'max_features': 0.4489842259718829, 'min_samples_split': 2, 'n_estimators': 4229.804293296544}"
-0.8615219847929284,0.011420602628804715,"{'criterion': 'entropy', 'max_features': 0.45556182847948545, 'min_samples_split': 2, 'n_estimators': 4239.015150316061}"
-0.8615293563038758,0.011363490004481412,"{'criterion': 'entropy', 'max_features': 0.38654413739769855, 'min_samples_split': 2, 'n_estimators': 4292.361655795836}"
-0.8615651705108478,0.011399868150817115,"{'criterion': 'entropy', 'max_features': 0.40256134146505806, 'min_samples_split': 2, 'n_estimators': 4330.635456258215}"
-0.861579034537128,0.011563709304346567,"{'criterion': 'entropy', 'max_features': 0.44195603155405444, 'min_samples_split': 2, 'n_estimators': 4887.437203636457}"
-0.8615825321837034,0.011347763308955816,"{'criterion': 'entropy', 'max_features': 0.42719564428596246, 'min_samples_split': 2, 'n_estimators': 4194.397206892075}"
-0.861603709338756,0.011358536320139362,"{'criterion': 'entropy', 'max_features': 0.39291168562402384, 'min_samples_split': 2, 'n_estimators': 4317.9150403121075}"
-0.861629880253323,0.011545836976312588,"{'criterion': 'entropy', 'max_features': 0.43550551188112463, 'min_samples_split': 2, 'n_estimators': 4781.707072542371}"
-0.8616536689567666,0.011368025681389175,"{'criterion': 'entropy', 'max_features': 0.38941461774039104, 'min_samples_split': 2, 'n_estimators': 4153.32164258148}"
-0.8616614107072247,0.011330270530261508,"{'criterion': 'entropy', 'max_features': 0.4586492605437193, 'min_samples_split': 2, 'n_estimators': 4148.289098749205}"
-0.8617211341802118,0.011549033010546767,"{'criterion': 'entropy', 'max_features': 0.4242689164285891, 'min_samples_split': 2, 'n_estimators': 4807.188928001089}"
-0.861726073274806,0.011576973086959838,"{'criterion': 'entropy', 'max_features': 0.4508763939013706, 'min_samples_split': 2, 'n_estimators': 4823.6994741858425}"
-0.861736890426925,0.011307474753542778,"{'criterion': 'entropy', 'max_features': 0.3878967631997834, 'min_samples_split': 2, 'n_estimators': 4110.939446477218}"
-0.861754367961763,0.011289703738718192,"{'criterion': 'entropy', 'max_features': 0.4246967119006034, 'min_samples_split': 2, 'n_estimators': 4112.619457634148}"
-0.8618428701476913,0.011167587834940528,"{'criterion': 'entropy', 'max_features': 0.42845399238485843, 'min_samples_split': 2, 'n_estimators': 3691.8133587246957}"
-0.8618682790469109,0.011177821018492056,"{'criterion': 'entropy', 'max_features': 0.4188088613024065, 'min_samples_split': 2, 'n_estimators': 3696.485604836542}"
-0.8618685226103413,0.011201294089205751,"{'criterion': 'entropy', 'max_features': 0.4336603099539769, 'min_samples_split': 2, 'n_estimators': 3709.061645979127}"
-0.8618740244409313,0.011183835834743746,"{'criterion': 'entropy', 'max_features': 0.4268013526510055, 'min_samples_split': 2, 'n_estimators': 3703.2153109254336}"
-0.8619048570119373,0.011122286347139389,"{'criterion': 'entropy', 'max_features': 0.4587508929083908, 'min_samples_split': 2, 'n_estimators': 3768.8664486744337}"
-0.8619558880023515,0.011146914866666047,"{'criterion': 'entropy', 'max_features': 0.4032834874913052, 'min_samples_split': 2, 'n_estimators': 3649.8184438452226}"
-0.8619630566170535,0.01122430760815269,"{'criterion': 'entropy', 'max_features': 0.3892771050671773, 'min_samples_split': 2, 'n_estimators': 4004.5855662405547}"
-0.8619695832887595,0.011122909752525136,"{'criterion': 'entropy', 'max_features': 0.4364895117358919, 'min_samples_split': 2, 'n_estimators': 3580.0304840265517}"
-0.8619804635529809,0.011208488540847432,"{'criterion': 'entropy', 'max_features': 0.4404198293065997, 'min_samples_split': 2, 'n_estimators': 3993.3369498305788}"
-0.8619804635529809,0.011208488540847432,"{'criterion': 'entropy', 'max_features': 0.42031650225275674, 'min_samples_split': 2, 'n_estimators': 3992.950381238743}"
-0.8619864764086067,0.011098490611122712,"{'criterion': 'entropy', 'max_features': 0.4236530757958938, 'min_samples_split': 2, 'n_estimators': 3780.5340168104813}"
-0.8619872295310664,0.011189028058524376,"{'criterion': 'entropy', 'max_features': 0.455131130842144, 'min_samples_split': 2, 'n_estimators': 3824.0793425516144}"
-0.8619874230417727,0.011219162516891515,"{'criterion': 'entropy', 'max_features': 0.41514010204082497, 'min_samples_split': 2, 'n_estimators': 3998.463553614136}"
-0.8620281992962624,0.01115064701469864,"{'criterion': 'entropy', 'max_features': 0.4021753025275371, 'min_samples_split': 2, 'n_estimators': 3974.122915354167}"
-0.8620588756150142,0.011065352772479905,"{'criterion': 'entropy', 'max_features': 0.43668631768035315, 'min_samples_split': 2, 'n_estimators': 3893.3954960267442}"
-0.8621652445372977,0.011119598504276277,"{'criterion': 'entropy', 'max_features': 0.5025874578328239, 'min_samples_split': 2, 'n_estimators': 3531.1244827969804}"
-0.8622300618936082,0.011023909633431604,"{'criterion': 'entropy', 'max_features': 0.45823191693456433, 'min_samples_split': 2, 'n_estimators': 3511.3017461118593}"
-0.8622518102271327,0.011111077109693493,"{'criterion': 'entropy', 'max_features': 0.4447573699478694, 'min_samples_split': 2, 'n_estimators': 3479.164659250953}"
-0.8622660122818054,0.011081312532093478,"{'criterion': 'entropy', 'max_features': 0.41161742893636954, 'min_samples_split': 2, 'n_estimators': 3473.9042945019214}"
-0.862274556382677,0.011171272706200915,"{'criterion': 'entropy', 'max_features': 0.5262852538646472, 'min_samples_split': 2, 'n_estimators': 3090.030892059567}"
-0.8623245496235491,0.011134929843929999,"{'criterion': 'entropy', 'max_features': 0.4936412507285346, 'min_samples_split': 2, 'n_estimators': 3495.6683989374083}"
-0.8623938254662573,0.011058826547005995,"{'criterion': 'entropy', 'max_features': 0.5142388207749993, 'min_samples_split': 2, 'n_estimators': 4667.391095278742}"
-0.8624058627744494,0.011064280829962985,"{'criterion': 'entropy', 'max_features': 0.5041417973165935, 'min_samples_split': 2, 'n_estimators': 3896.0885994338378}"
-0.8624240147074502,0.011174775718329831,"{'criterion': 'entropy', 'max_features': 0.4177417932935276, 'min_samples_split': 2, 'n_estimators': 3357.341411269699}"
-0.8624335845085117,0.010962382743802186,"{'criterion': 'entropy', 'max_features': 0.5001763016381408, 'min_samples_split': 2, 'n_estimators': 3441.5477501136347}"
-0.8624403474170272,0.01112054331397742,"{'criterion': 'entropy', 'max_features': 0.4137215328675904, 'min_samples_split': 2, 'n_estimators': 3395.464861646152}"
-0.8624473650491288,0.010829014234961404,"{'criterion': 'entropy', 'max_features': 0.48973074324013066, 'min_samples_split': 2, 'n_estimators': 4343.706239276485}"
-0.8624488525930427,0.01083506891913901,"{'criterion': 'entropy', 'max_features': 0.5174575296936966, 'min_samples_split': 2, 'n_estimators': 4394.116159514031}"
-0.8624525164151695,0.011176854513412025,"{'criterion': 'entropy', 'max_features': 0.5352470870735868, 'min_samples_split': 2, 'n_estimators': 4801.935897650704}"
-0.8624613103409565,0.010820441567328197,"{'criterion': 'entropy', 'max_features': 0.4621654549184085, 'min_samples_split': 2, 'n_estimators': 4326.580687128449}"
-0.8624724478076804,0.01087622331886603,"{'criterion': 'entropy', 'max_features': 0.4653483818421924, 'min_samples_split': 2, 'n_estimators': 4360.745361212124}"
-0.8625057175846764,0.010862788675852601,"{'criterion': 'entropy', 'max_features': 0.4643073087874418, 'min_samples_split': 2, 'n_estimators': 4157.246513470621}"
-0.8625260754833401,0.010847085960619667,"{'criterion': 'entropy', 'max_features': 0.5120975474564888, 'min_samples_split': 2, 'n_estimators': 4166.870668484028}"
-0.8625357433295878,0.011111044851081933,"{'criterion': 'entropy', 'max_features': 0.4845729435811455, 'min_samples_split': 2, 'n_estimators': 4758.929740897395}"
-0.8625378628056561,0.011117638879389076,"{'criterion': 'entropy', 'max_features': 0.46456000692441757, 'min_samples_split': 2, 'n_estimators': 4763.33839592384}"
-0.8625386214917901,0.012385612047834295,"{'criterion': 'entropy', 'max_features': 0.5509509680224322, 'min_samples_split': 2, 'n_estimators': 3012.334383597877}"
-0.8625388941135583,0.011989932940213784,"{'criterion': 'entropy', 'max_features': 0.5816659840562819, 'min_samples_split': 2, 'n_estimators': 4969.608146860511}"
-0.8625443104311813,0.010909411889894239,"{'criterion': 'entropy', 'max_features': 0.49167378496924286, 'min_samples_split': 2, 'n_estimators': 4197.5214149145795}"
-0.8625443104311813,0.010909411889894239,"{'criterion': 'entropy', 'max_features': 0.5164646934963808, 'min_samples_split': 2, 'n_estimators': 4197.648959491684}"
-0.8625613579363979,0.012667834533222774,"{'criterion': 'gini', 'max_features': 0.4646261398952849, 'min_samples_split': 2, 'n_estimators': 4895.962467526038}"
-0.8625653914561253,0.0110501850640385,"{'criterion': 'entropy', 'max_features': 0.4170490658734167, 'min_samples_split': 2, 'n_estimators': 3328.3131463342693}"
-0.8625655752291281,0.01193991607521906,"{'criterion': 'entropy', 'max_features': 0.5586066474632931, 'min_samples_split': 2, 'n_estimators': 4958.818068814934}"
-0.8625821029401891,0.010993863608280996,"{'criterion': 'entropy', 'max_features': 0.4370440973744999, 'min_samples_split': 2, 'n_estimators': 3253.7687625882704}"
-0.8625887985198961,0.010814000778514207,"{'criterion': 'entropy', 'max_features': 0.5276763709098126, 'min_samples_split': 2, 'n_estimators': 4270.512897049025}"
-0.8625989323640567,0.010915246992000516,"{'criterion': 'entropy', 'max_features': 0.5235590288956996, 'min_samples_split': 2, 'n_estimators': 4056.423589970288}"
-0.8626097831989903,0.01097274385237672,"{'criterion': 'entropy', 'max_features': 0.49532046478424174, 'min_samples_split': 2, 'n_estimators': 4037.0970043951384}"
-0.8626159567258818,0.010879560275959661,"{'criterion': 'entropy', 'max_features': 0.47899795597087913, 'min_samples_split': 2, 'n_estimators': 4225.434064243774}"
-0.8626284541688494,0.011133286662745765,"{'criterion': 'entropy', 'max_features': 0.45147448681265784, 'min_samples_split': 2, 'n_estimators': 2863.260459818295}"
-0.8626338402907366,0.011046775728419595,"{'criterion': 'entropy', 'max_features': 0.5063556385629723, 'min_samples_split': 2, 'n_estimators': 4994.991423295154}"
-0.8626429139706095,0.010850810997003042,"{'criterion': 'entropy', 'max_features': 0.4985129019258361, 'min_samples_split': 2, 'n_estimators': 4218.963428534875}"
-0.8626498064823952,0.01103261771299681,"{'criterion': 'entropy', 'max_features': 0.47395525575327496, 'min_samples_split': 2, 'n_estimators': 4999.43259355463}"
-0.8626537885019265,0.011966400707940628,"{'criterion': 'entropy', 'max_features': 0.6098314826529816, 'min_samples_split': 2, 'n_estimators': 4885.872848673402}"
-0.8626543736868101,0.011312271982757484,"{'criterion': 'entropy', 'max_features': 0.46848805711396585, 'min_samples_split': 2, 'n_estimators': 2322.4623336100835}"
-0.8626634298281013,0.010996502491952845,"{'criterion': 'entropy', 'max_features': 0.38934111247692316, 'min_samples_split': 2, 'n_estimators': 3175.8203492459184}"
-0.8626662379575072,0.011012518828679773,"{'criterion': 'entropy', 'max_features': 0.524497619639005, 'min_samples_split': 2, 'n_estimators': 4999.531136964014}"
-0.8626702138796608,0.010809706415570166,"{'criterion': 'entropy', 'max_features': 0.40432974617837947, 'min_samples_split': 2, 'n_estimators': 3090.105135079495}"
-0.8626747207580984,0.011693139347269729,"{'criterion': 'entropy', 'max_features': 0.46978563288351666, 'min_samples_split': 2, 'n_estimators': 1610.960608620374}"
-0.8626813736392378,0.01112377480169469,"{'criterion': 'entropy', 'max_features': 0.46893749015442404, 'min_samples_split': 2, 'n_estimators': 4928.53434155861}"
-0.8626827432935504,0.011100170760389414,"{'criterion': 'entropy', 'max_features': 0.5002918992619657, 'min_samples_split': 2, 'n_estimators': 4922.082493401029}"
-0.8627000034175658,0.010926596215511517,"{'criterion': 'entropy', 'max_features': 0.4198385759952642, 'min_samples_split': 2, 'n_estimators': 2903.731286843179}"
-0.8627154127777098,0.012082579465488973,"{'criterion': 'entropy', 'max_features': 0.5849113537965671, 'min_samples_split': 2, 'n_estimators': 4425.558496402258}"
-0.8627313867759551,0.011985576539415208,"{'criterion': 'entropy', 'max_features': 0.5980935306803316, 'min_samples_split': 2, 'n_estimators': 3209.88509098085}"
-0.8627469229042692,0.011904737317329472,"{'criterion': 'entropy', 'max_features': 0.5591141685724799, 'min_samples_split': 2, 'n_estimators': 4723.438290155964}"
-0.8627615716648205,0.012598118603068108,"{'criterion': 'gini', 'max_features': 0.46815241901397175, 'min_samples_split': 2, 'n_estimators': 4330.385067057604}"
-0.8627618277474746,0.012067412578421274,"{'criterion': 'entropy', 'max_features': 0.5826821958509363, 'min_samples_split': 2, 'n_estimators': 4514.75792393362}"
-0.8627699080314353,0.012182115028384363,"{'criterion': 'entropy', 'max_features': 0.5969882777877771, 'min_samples_split': 2, 'n_estimators': 4486.81881848279}"
-0.8628028229248976,0.01173416296272407,"{'criterion': 'entropy', 'max_features': 0.5606472577173184, 'min_samples_split': 2, 'n_estimators': 3719.983385856935}"
-0.8628231074722386,0.011522341011115279,"{'criterion': 'entropy', 'max_features': 0.5336017587815702, 'min_samples_split': 2, 'n_estimators': 2179.2567986244917}"
-0.8628257095207555,0.012522348733216107,"{'criterion': 'gini', 'max_features': 0.5219084726731662, 'min_samples_split': 2, 'n_estimators': 4278.720884834208}"
-0.8628257549210152,0.01264545220875134,"{'criterion': 'gini', 'max_features': 0.5344705691652121, 'min_samples_split': 2, 'n_estimators': 4265.355527292105}"
-0.8628386062671434,0.012547787569548254,"{'criterion': 'gini', 'max_features': 0.4706919306284086, 'min_samples_split': 2, 'n_estimators': 4436.898665720051}"
-0.862839949046274,0.012544465962269453,"{'criterion': 'gini', 'max_features': 0.5337448050407461, 'min_samples_split': 2, 'n_estimators': 4434.5305237492485}"
-0.8628503955672635,0.01230557689655627,"{'criterion': 'entropy', 'max_features': 0.6731321976892279, 'min_samples_split': 2, 'n_estimators': 3081.1864331066554}"
-0.8628549747613554,0.011226967600739601,"{'criterion': 'entropy', 'max_features': 0.48226932953637164, 'min_samples_split': 2, 'n_estimators': 2466.1881583816717}"
-0.8628692978810986,0.011835052905351497,"{'criterion': 'entropy', 'max_features': 0.5702740926653356, 'min_samples_split': 2, 'n_estimators': 4279.909906164133}"
-0.8628971865373458,0.01182604112890313,"{'criterion': 'entropy', 'max_features': 0.5830770145691235, 'min_samples_split': 2, 'n_estimators': 3224.692022103396}"
-0.8629298931419438,0.010820473516293708,"{'criterion': 'entropy', 'max_features': 0.4319979122776433, 'min_samples_split': 2, 'n_estimators': 2198.538808381122}"
-0.862967563238708,0.01315758676746464,"{'criterion': 'gini', 'max_features': 0.48394773033145544, 'min_samples_split': 2, 'n_estimators': 3211.6511403644145}"
-0.8630137006114846,0.011835651259791578,"{'criterion': 'entropy', 'max_features': 0.5741081061512658, 'min_samples_split': 2, 'n_estimators': 3545.520529155223}"
-0.8633958735687928,0.010354121976793395,"{'criterion': 'entropy', 'max_features': 0.40774331995672575, 'min_samples_split': 2, 'n_estimators': 2103.3239424738013}"
-0.8634847244901567,0.010598742392428332,"{'criterion': 'entropy', 'max_features': 0.41271064392462903, 'min_samples_split': 2, 'n_estimators': 1338.8880331251962}"
-0.8634981754120787,0.012847903214372368,"{'criterion': 'entropy', 'max_features': 0.5596111209524496, 'min_samples_split': 2, 'n_estimators': 1707.6163253499453}"
-0.8635034411426901,0.012663778369043444,"{'criterion': 'entropy', 'max_features': 0.6322644509777767, 'min_samples_split': 2, 'n_estimators': 3627.7049963378663}"
-0.8635042264932749,0.01118079858805848,"{'criterion': 'entropy', 'max_features': 0.3792843943813767, 'min_samples_split': 2, 'n_estimators': 4698.335906608424}"
-0.8635205181346028,0.011173502248015702,"{'criterion': 'entropy', 'max_features': 0.3760184293079833, 'min_samples_split': 2, 'n_estimators': 4210.148849685645}"
-0.8635513374089315,0.011234070573051558,"{'criterion': 'entropy', 'max_features': 0.3390930944385456, 'min_samples_split': 2, 'n_estimators': 4327.714898031185}"
-0.8635563342720246,0.011167075758774516,"{'criterion': 'entropy', 'max_features': 0.3382564965064537, 'min_samples_split': 2, 'n_estimators': 4149.179661125653}"
-0.8635602111112888,0.012488206103192552,"{'criterion': 'entropy', 'max_features': 0.6426333259587694, 'min_samples_split': 2, 'n_estimators': 3583.857157213864}"
-0.8635611878118938,0.011096519473531484,"{'criterion': 'entropy', 'max_features': 0.3677106999740793, 'min_samples_split': 2, 'n_estimators': 4359.90344536643}"
-0.8635661443821437,0.011119376724899687,"{'criterion': 'entropy', 'max_features': 0.31164849956083196, 'min_samples_split': 2, 'n_estimators': 4592.523259684907}"
-0.8635662248815663,0.01112189769256849,"{'criterion': 'entropy', 'max_features': 0.32464412835678247, 'min_samples_split': 2, 'n_estimators': 4523.78999021001}"
-0.8635767428288246,0.011156894104604072,"{'criterion': 'entropy', 'max_features': 0.3593684031685353, 'min_samples_split': 2, 'n_estimators': 4347.147273842911}"
-0.8635854007404962,0.01108106190311625,"{'criterion': 'entropy', 'max_features': 0.35680806699900947, 'min_samples_split': 2, 'n_estimators': 4488.260031296239}"
-0.8635857281052362,0.011114184240793062,"{'criterion': 'entropy', 'max_features': 0.36502601759267755, 'min_samples_split': 2, 'n_estimators': 4591.154248840725}"
-0.8635884818524836,0.011064261608492155,"{'criterion': 'entropy', 'max_features': 0.3598631218364248, 'min_samples_split': 2, 'n_estimators': 4249.144001212817}"
-0.8635916969292193,0.01114930539710832,"{'criterion': 'entropy', 'max_features': 0.3527198708879331, 'min_samples_split': 2, 'n_estimators': 4550.796049278706}"
-0.8635965411262969,0.011149760196719153,"{'criterion': 'entropy', 'max_features': 0.35621367165079787, 'min_samples_split': 2, 'n_estimators': 4561.695509264047}"
-0.8635969949171743,0.011091887311788416,"{'criterion': 'entropy', 'max_features': 0.34233098989758504, 'min_samples_split': 2, 'n_estimators': 4476.19563631425}"
-0.8636127902120639,0.01110531022575095,"{'criterion': 'entropy', 'max_features': 0.37190931953720463, 'min_samples_split': 2, 'n_estimators': 4468.152352748972}"
-0.8636175666396498,0.012559456406142542,"{'criterion': 'entropy', 'max_features': 0.6643163081690464, 'min_samples_split': 2, 'n_estimators': 3516.313929307823}"
-0.8636214245663358,0.010965720725234825,"{'criterion': 'entropy', 'max_features': 0.37419475074746084, 'min_samples_split': 2, 'n_estimators': 4810.329022279578}"
-0.8636445675737112,0.01092742815476093,"{'criterion': 'entropy', 'max_features': 0.34688388867872205, 'min_samples_split': 2, 'n_estimators': 4798.158120070458}"
-0.8636450060601504,0.011030614702484386,"{'criterion': 'entropy', 'max_features': 0.3479802279511789, 'min_samples_split': 2, 'n_estimators': 4848.261504574689}"
