mlog_loss,mstd,params
-0.8636597543687726,0.010969903755683687,"{'criterion': 'entropy', 'max_features': 0.3194473095157309, 'min_samples_split': 2, 'n_estimators': 4776.378382661974}"
-0.863685902650948,0.01128078694312249,"{'criterion': 'entropy', 'max_features': 0.32439722285786843, 'min_samples_split': 2, 'n_estimators': 3642.5171882113686}"
-0.8637297004062165,0.011121330919787812,"{'criterion': 'entropy', 'max_features': 0.3790059810524483, 'min_samples_split': 2, 'n_estimators': 4097.346400771159}"
-0.8637429630877659,0.011238855687277484,"{'criterion': 'entropy', 'max_features': 0.311086025666963, 'min_samples_split': 2, 'n_estimators': 3061.7872294190315}"
-0.8637477568989734,0.011081024573765197,"{'criterion': 'entropy', 'max_features': 0.3670461058962247, 'min_samples_split': 2, 'n_estimators': 4902.147701749192}"
-0.8637482360347996,0.011070905602585519,"{'criterion': 'entropy', 'max_features': 0.33416675691830433, 'min_samples_split': 2, 'n_estimators': 4943.452726733626}"
-0.8637486416625718,0.011106355132732573,"{'criterion': 'entropy', 'max_features': 0.36009904837350815, 'min_samples_split': 2, 'n_estimators': 4081.7260021629245}"
-0.8637551597008271,0.011408380051390223,"{'criterion': 'entropy', 'max_features': 0.31112955827721694, 'min_samples_split': 2, 'n_estimators': 3827.3292769878612}"
-0.8637641451311469,0.011471039907961222,"{'criterion': 'entropy', 'max_features': 0.3155303800196405, 'min_samples_split': 2, 'n_estimators': 3535.227350789457}"
-0.8637698960820913,0.010344666675877632,"{'criterion': 'entropy', 'max_features': 0.42936486270893237, 'min_samples_split': 2, 'n_estimators': 1572.245508071438}"
-0.8637881510233354,0.011362343820808297,"{'criterion': 'entropy', 'max_features': 0.31471229339199414, 'min_samples_split': 2, 'n_estimators': 3769.026625129624}"
-0.863791914407644,0.01127420115449706,"{'criterion': 'entropy', 'max_features': 0.33260396510105217, 'min_samples_split': 2, 'n_estimators': 1960.7906156877054}"
-0.8637970996833321,0.011335137841525057,"{'criterion': 'entropy', 'max_features': 0.3670048216176851, 'min_samples_split': 2, 'n_estimators': 3871.7692526083583}"
-0.8638010188812306,0.011115940982239454,"{'criterion': 'entropy', 'max_features': 0.36674192476223905, 'min_samples_split': 2, 'n_estimators': 4021.279776079072}"
-0.8638059341991445,0.012077503184263197,"{'criterion': 'gini', 'max_features': 0.39752634701515355, 'min_samples_split': 2, 'n_estimators': 4907.907251029396}"
-0.8638175588472222,0.011238626249789253,"{'criterion': 'entropy', 'max_features': 0.3257354060281164, 'min_samples_split': 2, 'n_estimators': 3890.0980363532303}"
-0.8638186841818554,0.012556765650723231,"{'criterion': 'entropy', 'max_features': 0.6884553759683293, 'min_samples_split': 2, 'n_estimators': 4417.954847860199}"
-0.8638245213024115,0.011322442915780728,"{'criterion': 'entropy', 'max_features': 0.3686268774498466, 'min_samples_split': 2, 'n_estimators': 3851.5744940999425}"
-0.8638834596977569,0.01151786248734648,"{'criterion': 'entropy', 'max_features': 0.3802866894201651, 'min_samples_split': 2, 'n_estimators': 3443.2727341487907}"
-0.8638915468215567,0.012853792969921663,"{'criterion': 'entropy', 'max_features': 0.6244948911537404, 'min_samples_split': 2, 'n_estimators': 4913.227328183579}"
-0.8639013705014849,0.012063280236277032,"{'criterion': 'gini', 'max_features': 0.4461171012060087, 'min_samples_split': 2, 'n_estimators': 4733.042980850771}"
-0.8639098958380076,0.010567618310316412,"{'criterion': 'gini', 'max_features': 0.37894719192448667, 'min_samples_split': 2, 'n_estimators': 3556.3594260546593}"
-0.8640709248542982,0.012510920654908587,"{'criterion': 'entropy', 'max_features': 0.3361910509191958, 'min_samples_split': 2, 'n_estimators': 864.4069019923113}"
-0.8641064178105978,0.011188171801524963,"{'criterion': 'entropy', 'max_features': 0.3152626381324532, 'min_samples_split': 2, 'n_estimators': 2665.4958729379023}"
-0.8642296095040433,0.011415567112206574,"{'criterion': 'entropy', 'max_features': 0.3538801783401799, 'min_samples_split': 2, 'n_estimators': 2835.2571634032724}"
-0.8642668173623977,0.012617184638007215,"{'criterion': 'entropy', 'max_features': 0.7263489257586568, 'min_samples_split': 2, 'n_estimators': 4623.383801966385}"
-0.8642723102311674,0.01322624704417853,"{'criterion': 'gini', 'max_features': 0.5473384480076982, 'min_samples_split': 2, 'n_estimators': 4886.482009218857}"
-0.8642865926059038,0.011315424202493957,"{'criterion': 'entropy', 'max_features': 0.3822536439848472, 'min_samples_split': 2, 'n_estimators': 2885.1804704365436}"
-0.8643871627362089,0.012149202280947891,"{'criterion': 'gini', 'max_features': 0.396838619947634, 'min_samples_split': 2, 'n_estimators': 3905.1635786742386}"
-0.8643874342130516,0.01231398992751195,"{'criterion': 'entropy', 'max_features': 0.7651301978762257, 'min_samples_split': 2, 'n_estimators': 4138.972481962319}"
-0.8643929449135523,0.012786360742156515,"{'criterion': 'entropy', 'max_features': 0.7178284773814616, 'min_samples_split': 2, 'n_estimators': 2221.287612640021}"
-0.8645017401132531,0.013187280884539762,"{'criterion': 'gini', 'max_features': 0.579711272554852, 'min_samples_split': 2, 'n_estimators': 4624.284223995423}"
-0.8645340074145462,0.012055475823753353,"{'criterion': 'gini', 'max_features': 0.4415067607727167, 'min_samples_split': 2, 'n_estimators': 3812.0450826813862}"
-0.8645934670151153,0.0123087431890719,"{'criterion': 'entropy', 'max_features': 0.6970480470706455, 'min_samples_split': 2, 'n_estimators': 3959.7203588728503}"
-0.8645978194541886,0.012235432200354536,"{'criterion': 'entropy', 'max_features': 0.7158821785557902, 'min_samples_split': 2, 'n_estimators': 4048.572888417771}"
-0.864813148754517,0.012421978322343978,"{'criterion': 'entropy', 'max_features': 0.7740968649923996, 'min_samples_split': 2, 'n_estimators': 4379.429145408749}"
-0.8648649811886214,0.012340841947709158,"{'criterion': 'entropy', 'max_features': 0.7563559877371462, 'min_samples_split': 2, 'n_estimators': 3503.5187965727446}"
-0.8648726852648864,0.012842690520121257,"{'criterion': 'gini', 'max_features': 0.5982718722894054, 'min_samples_split': 2, 'n_estimators': 4257.198031144615}"
-0.8649038109788479,0.012311104894319927,"{'criterion': 'entropy', 'max_features': 0.7156122995235268, 'min_samples_split': 2, 'n_estimators': 3311.395809122773}"
-0.8649355625735125,0.01220225893709885,"{'criterion': 'entropy', 'max_features': 0.7364595703017781, 'min_samples_split': 2, 'n_estimators': 3621.508631759353}"
-0.8650223542381008,0.011956940048130605,"{'criterion': 'entropy', 'max_features': 0.7745248361214838, 'min_samples_split': 2, 'n_estimators': 2996.3504739354844}"
-0.8650610227199367,0.012524021436872005,"{'criterion': 'entropy', 'max_features': 0.8263669245029399, 'min_samples_split': 2, 'n_estimators': 4749.901246832085}"
-0.8651257635519413,0.01279430182064536,"{'criterion': 'gini', 'max_features': 0.5488475634214335, 'min_samples_split': 2, 'n_estimators': 4172.269789562053}"
-0.865203495480076,0.01256501632254295,"{'criterion': 'entropy', 'max_features': 0.7954640227607755, 'min_samples_split': 2, 'n_estimators': 4633.675574180392}"
-0.865224231601386,0.012540754434436498,"{'criterion': 'entropy', 'max_features': 0.8301252212703334, 'min_samples_split': 2, 'n_estimators': 4626.845552967937}"
-0.8652697302442469,0.011851965600635868,"{'criterion': 'gini', 'max_features': 0.40622328780666317, 'min_samples_split': 2, 'n_estimators': 1823.5711168184137}"
-0.8654100971776121,0.01262112878287653,"{'criterion': 'gini', 'max_features': 0.588851476023222, 'min_samples_split': 2, 'n_estimators': 3398.832633946391}"
-0.8655330068109389,0.012836401518541964,"{'criterion': 'gini', 'max_features': 0.6027228963705811, 'min_samples_split': 2, 'n_estimators': 2514.2006614817833}"
-0.8655724820477287,0.012596337968892183,"{'criterion': 'gini', 'max_features': 0.5396970542984179, 'min_samples_split': 2, 'n_estimators': 3353.1599984169934}"
-0.8659906240822851,0.011494397192692218,"{'criterion': 'gini', 'max_features': 0.30135478389897075, 'min_samples_split': 2, 'n_estimators': 3606.8730694483543}"
-0.865996674458658,0.011151248779798957,"{'criterion': 'entropy', 'max_features': 0.3007621248643727, 'min_samples_split': 2, 'n_estimators': 4833.949338028482}"
-0.8660409596782811,0.013275365651759068,"{'criterion': 'gini', 'max_features': 0.6410286882672389, 'min_samples_split': 2, 'n_estimators': 4089.842682733389}"
-0.8660971888710893,0.013339519649841959,"{'criterion': 'gini', 'max_features': 0.6295625083129694, 'min_samples_split': 2, 'n_estimators': 3270.401396144476}"
-0.8661043690177882,0.013635488738143832,"{'criterion': 'entropy', 'max_features': 0.8714411099675609, 'min_samples_split': 2, 'n_estimators': 4522.831528460554}"
-0.8661466522642938,0.011045042813712127,"{'criterion': 'entropy', 'max_features': 0.3014458434203584, 'min_samples_split': 2, 'n_estimators': 4946.52441791412}"
-0.8661711233608583,0.011128161575358361,"{'criterion': 'entropy', 'max_features': 0.3014648619770276, 'min_samples_split': 2, 'n_estimators': 4583.919132280995}"
-0.8662881165291679,0.011121934743459535,"{'criterion': 'entropy', 'max_features': 0.30268557945265984, 'min_samples_split': 2, 'n_estimators': 4416.554936057741}"
-0.8663448424561858,0.011195440879014185,"{'criterion': 'entropy', 'max_features': 0.3014723236654054, 'min_samples_split': 2, 'n_estimators': 4226.747275671477}"
-0.8663840770458846,0.012008187442105701,"{'criterion': 'gini', 'max_features': 0.30087219006871513, 'min_samples_split': 2, 'n_estimators': 4511.2967224973945}"
-0.8664300497713784,0.01162314860501033,"{'criterion': 'entropy', 'max_features': 0.30271834358857985, 'min_samples_split': 2, 'n_estimators': 3724.8716189218576}"
-0.8664595436367014,0.011335315771839813,"{'criterion': 'entropy', 'max_features': 0.3013949993755761, 'min_samples_split': 2, 'n_estimators': 4110.779318895125}"
-0.8664675014010121,0.012801272045383113,"{'criterion': 'gini', 'max_features': 0.7551218779783069, 'min_samples_split': 2, 'n_estimators': 4751.082220152549}"
-0.8664968729163662,0.01146867811113665,"{'criterion': 'entropy', 'max_features': 0.30152015925332043, 'min_samples_split': 2, 'n_estimators': 4052.6330343571976}"
-0.8668767873006262,0.012455312043434872,"{'criterion': 'gini', 'max_features': 0.7015609065721047, 'min_samples_split': 2, 'n_estimators': 3760.793800707302}"
-0.8675156061971216,0.011110990521270327,"{'criterion': 'entropy', 'max_features': 0.5491048661213045, 'min_samples_split': 3, 'n_estimators': 4863.110988691823}"
-0.8676802805150714,0.011056955265177193,"{'criterion': 'entropy', 'max_features': 0.5786756419581549, 'min_samples_split': 3, 'n_estimators': 4641.510127770273}"
-0.8677205300904642,0.010949919964425629,"{'criterion': 'entropy', 'max_features': 0.569753311069521, 'min_samples_split': 3, 'n_estimators': 3952.005202881762}"
-0.8677494117536231,0.01087409571143906,"{'criterion': 'entropy', 'max_features': 0.5542827742550567, 'min_samples_split': 3, 'n_estimators': 3898.2750125796474}"
-0.868098685509727,0.013788842291678914,"{'criterion': 'entropy', 'max_features': 0.963158224354419, 'min_samples_split': 2, 'n_estimators': 4398.706155794944}"
-0.8681443836825272,0.014019039561162728,"{'criterion': 'entropy', 'max_features': 0.9972876407387339, 'min_samples_split': 2, 'n_estimators': 4996.6176552515035}"
-0.8681505494699822,0.014015183781431718,"{'criterion': 'entropy', 'max_features': 0.9799173387215308, 'min_samples_split': 2, 'n_estimators': 4998.111503785441}"
-0.8681561894357834,0.011376643571815868,"{'criterion': 'entropy', 'max_features': 0.563961231179661, 'min_samples_split': 3, 'n_estimators': 3334.4070933333796}"
-0.8682386124382795,0.013997659282017983,"{'criterion': 'entropy', 'max_features': 0.995902196458758, 'min_samples_split': 2, 'n_estimators': 4718.503297860732}"
-0.8686574905021935,0.01487857542457434,"{'criterion': 'gini', 'max_features': 0.856838806667018, 'min_samples_split': 2, 'n_estimators': 4316.318601556724}"
-0.8687146755986566,0.014847177574239463,"{'criterion': 'gini', 'max_features': 0.9162047141614973, 'min_samples_split': 2, 'n_estimators': 4392.354509051287}"
-0.8687159281694955,0.01446014362391389,"{'criterion': 'gini', 'max_features': 0.8815480616400313, 'min_samples_split': 2, 'n_estimators': 3786.455931643379}"
-0.8688431021089962,0.011657544340422396,"{'criterion': 'entropy', 'max_features': 0.47766087462383067, 'min_samples_split': 3, 'n_estimators': 4991.9186176514995}"
-0.8688431021089962,0.011657544340422396,"{'criterion': 'entropy', 'max_features': 0.5223277021329735, 'min_samples_split': 3, 'n_estimators': 4992.008783059809}"
-0.8688821840935018,0.011947228338977158,"{'criterion': 'entropy', 'max_features': 0.655266267246736, 'min_samples_split': 3, 'n_estimators': 4006.0668966556946}"
-0.8691934242381174,0.011765290768218443,"{'criterion': 'entropy', 'max_features': 0.6695893959161463, 'min_samples_split': 3, 'n_estimators': 2955.756836971579}"
-0.8692226526805786,0.01165514936700616,"{'criterion': 'entropy', 'max_features': 0.4937904651050581, 'min_samples_split': 3, 'n_estimators': 4239.63853014111}"
-0.8695521613663045,0.014263821691633006,"{'criterion': 'entropy', 'max_features': 0.6990349258090293, 'min_samples_split': 3, 'n_estimators': 1067.8338546591533}"
-0.8695753816649434,0.011361881894339525,"{'criterion': 'entropy', 'max_features': 0.5014771889039714, 'min_samples_split': 3, 'n_estimators': 3244.1443289357712}"
-0.8696383002516066,0.011509049939136888,"{'criterion': 'entropy', 'max_features': 0.5321533579840434, 'min_samples_split': 3, 'n_estimators': 3306.661092071135}"
-0.8697046506133843,0.018495376397729357,"{'criterion': 'entropy', 'max_features': 0.5197397834533191, 'min_samples_split': 2, 'n_estimators': 709.9096991628589}"
-0.8697948091519686,0.011632360908672411,"{'criterion': 'entropy', 'max_features': 0.385402234743948, 'min_samples_split': 3, 'n_estimators': 4100.338864725364}"
-0.8698230653020772,0.011578989976054197,"{'criterion': 'entropy', 'max_features': 0.4564880404243703, 'min_samples_split': 3, 'n_estimators': 4342.173648070979}"
-0.8698504917331917,0.01135249034751007,"{'criterion': 'entropy', 'max_features': 0.40001409865735277, 'min_samples_split': 3, 'n_estimators': 4616.077060452764}"
-0.8698810913495457,0.011333595336974936,"{'criterion': 'entropy', 'max_features': 0.440627914219553, 'min_samples_split': 3, 'n_estimators': 4550.228937964729}"
-0.8699263420344925,0.011225225759891355,"{'criterion': 'entropy', 'max_features': 0.41367583658835605, 'min_samples_split': 3, 'n_estimators': 4999.3002791568615}"
-0.870033222135335,0.011306203185150231,"{'criterion': 'gini', 'max_features': 0.4862035100580392, 'min_samples_split': 3, 'n_estimators': 4553.424543534252}"
-0.8703437988366731,0.013093170191188289,"{'criterion': 'entropy', 'max_features': 0.9037665574017457, 'min_samples_split': 3, 'n_estimators': 4540.585109065868}"
-0.8704389107902747,0.012671809910291546,"{'criterion': 'gini', 'max_features': 0.5541474233177465, 'min_samples_split': 3, 'n_estimators': 4411.872952822172}"
-0.8706470731668536,0.011507019274566571,"{'criterion': 'gini', 'max_features': 0.4228670219789118, 'min_samples_split': 3, 'n_estimators': 4874.3776439713965}"
-0.8707553670106598,0.010754376109755867,"{'criterion': 'gini', 'max_features': 0.466009710624563, 'min_samples_split': 3, 'n_estimators': 2952.162903060526}"
-0.8707941744177263,0.011473438380907253,"{'criterion': 'gini', 'max_features': 0.41863237158724625, 'min_samples_split': 3, 'n_estimators': 4048.325466535135}"
-0.8718642357706623,0.010759205629483215,"{'criterion': 'entropy', 'max_features': 0.3128735617636458, 'min_samples_split': 3, 'n_estimators': 2395.050819934018}"
-0.8719087092521051,0.01050901888798473,"{'criterion': 'entropy', 'max_features': 0.3413186301222161, 'min_samples_split': 3, 'n_estimators': 3940.7362478746495}"
-0.8720000775020328,0.010479466114184094,"{'criterion': 'entropy', 'max_features': 0.34525257259209174, 'min_samples_split': 3, 'n_estimators': 3972.0011486444173}"
-0.8720468720510347,0.010500642536659116,"{'criterion': 'entropy', 'max_features': 0.33136195294551724, 'min_samples_split': 3, 'n_estimators': 3742.5942939211563}"
-0.8720705348235335,0.010919357424949335,"{'criterion': 'gini', 'max_features': 0.3635239693128854, 'min_samples_split': 3, 'n_estimators': 3400.8270818617025}"
-0.8720837853736028,0.01049376732659469,"{'criterion': 'entropy', 'max_features': 0.3664517249959046, 'min_samples_split': 3, 'n_estimators': 4846.9036435960825}"
-0.8721124637682494,0.010233761248841143,"{'criterion': 'entropy', 'max_features': 0.38176432022389806, 'min_samples_split': 3, 'n_estimators': 4439.389757625711}"
-0.8721555360435065,0.010399252193466543,"{'criterion': 'entropy', 'max_features': 0.35991292744838665, 'min_samples_split': 3, 'n_estimators': 4611.288143155559}"
-0.8721637002976991,0.010471136293071689,"{'criterion': 'entropy', 'max_features': 0.34339524205358674, 'min_samples_split': 3, 'n_estimators': 3598.503873241494}"
-0.8722871889711306,0.010495364100413471,"{'criterion': 'entropy', 'max_features': 0.379477918656033, 'min_samples_split': 3, 'n_estimators': 2775.5209994601473}"
-0.8725952263027466,0.010518184354312114,"{'criterion': 'gini', 'max_features': 0.31709887088399635, 'min_samples_split': 3, 'n_estimators': 4847.813261254689}"
-0.8739007561699796,0.014295201922903907,"{'criterion': 'gini', 'max_features': 0.9429545868476487, 'min_samples_split': 3, 'n_estimators': 4039.627145416125}"
-0.8744077049927486,0.013640627579569216,"{'criterion': 'gini', 'max_features': 0.9768210054433499, 'min_samples_split': 3, 'n_estimators': 2651.834049973236}"
-0.8755547887759677,0.010579359941394533,"{'criterion': 'entropy', 'max_features': 0.5454205547446634, 'min_samples_split': 4, 'n_estimators': 4745.924815001044}"
-0.8755767293708654,0.010502149682200517,"{'criterion': 'entropy', 'max_features': 0.6124914522957231, 'min_samples_split': 4, 'n_estimators': 4693.365063158439}"
-0.8757900347995445,0.02915819682698727,"{'criterion': 'entropy', 'max_features': 0.9296979939009358, 'min_samples_split': 2, 'n_estimators': 3907.4034015509374}"
-0.876263200870768,0.011628633081620014,"{'criterion': 'entropy', 'max_features': 0.6420506747469323, 'min_samples_split': 4, 'n_estimators': 4524.942759112266}"
-0.876373228011379,0.01136020928474369,"{'criterion': 'entropy', 'max_features': 0.657513824974326, 'min_samples_split': 4, 'n_estimators': 4028.2217799261616}"
-0.8764697399024095,0.019553862490692464,"{'criterion': 'entropy', 'max_features': 0.37010545666439193, 'min_samples_split': 2, 'n_estimators': 256.2087103554709}"
-0.8764842848866137,0.011151604253943065,"{'criterion': 'entropy', 'max_features': 0.741779825063746, 'min_samples_split': 4, 'n_estimators': 2080.598305236631}"
-0.8767349543421334,0.010759924921120009,"{'criterion': 'entropy', 'max_features': 0.5745063083991091, 'min_samples_split': 4, 'n_estimators': 1125.9574951508484}"
-0.876859020697132,0.011245349466201817,"{'criterion': 'entropy', 'max_features': 0.4796466773330191, 'min_samples_split': 4, 'n_estimators': 4624.384546182882}"
-0.8771187304432045,0.011223881886319297,"{'criterion': 'entropy', 'max_features': 0.5454900091501643, 'min_samples_split': 4, 'n_estimators': 1010.0930536028093}"
-0.87711922322197,0.01123668546926036,"{'criterion': 'entropy', 'max_features': 0.5017448666649618, 'min_samples_split': 4, 'n_estimators': 4057.185253086972}"
-0.8771373524847814,0.011804276390535379,"{'criterion': 'entropy', 'max_features': 0.8374680438136017, 'min_samples_split': 4, 'n_estimators': 4100.763173436601}"
-0.8773108761961683,0.011260605949880506,"{'criterion': 'entropy', 'max_features': 0.5069550370624889, 'min_samples_split': 4, 'n_estimators': 3861.861218485517}"
-0.8773245241885576,0.011264914823668338,"{'criterion': 'entropy', 'max_features': 0.4808501592846215, 'min_samples_split': 4, 'n_estimators': 3824.258358524946}"
-0.8773745616047833,0.011300034731242584,"{'criterion': 'entropy', 'max_features': 0.528856061308968, 'min_samples_split': 4, 'n_estimators': 3770.5975380346977}"
-0.8776632416405519,0.010407188223656457,"{'criterion': 'entropy', 'max_features': 0.4852946984656326, 'min_samples_split': 4, 'n_estimators': 854.5931410310855}"
-0.8776793922218389,0.029121550474751522,"{'criterion': 'entropy', 'max_features': 0.7976773940846693, 'min_samples_split': 3, 'n_estimators': 1506.1083061610834}"
-0.8777149708867598,0.012241186542078876,"{'criterion': 'entropy', 'max_features': 0.6662136774846525, 'min_samples_split': 4, 'n_estimators': 1436.2934174288705}"
-0.8778082662313856,0.01104996062678762,"{'criterion': 'entropy', 'max_features': 0.49811318187257314, 'min_samples_split': 4, 'n_estimators': 2762.698476473477}"
-0.8784659061438717,0.012924018644871676,"{'criterion': 'entropy', 'max_features': 0.9839386909239605, 'min_samples_split': 4, 'n_estimators': 4322.8131837231585}"
-0.878498443269107,0.012389698737897817,"{'criterion': 'gini', 'max_features': 0.660772854359111, 'min_samples_split': 4, 'n_estimators': 3178.68707979594}"
-0.8785232272897627,0.009624526379897072,"{'criterion': 'entropy', 'max_features': 0.3854221900267712, 'min_samples_split': 4, 'n_estimators': 4717.862616940789}"
-0.8785545793076641,0.009628687044338545,"{'criterion': 'entropy', 'max_features': 0.4555123256110981, 'min_samples_split': 4, 'n_estimators': 4750.24473177351}"
-0.8785558155785331,0.009646531347477066,"{'criterion': 'entropy', 'max_features': 0.39614287768484563, 'min_samples_split': 4, 'n_estimators': 4743.201924426398}"
-0.8788820658901223,0.009808425875372775,"{'criterion': 'entropy', 'max_features': 0.4026998168870518, 'min_samples_split': 4, 'n_estimators': 3650.874271536731}"
