mlog_loss,mstd,params
-0.8788991758211011,0.0095811838656186,"{'criterion': 'entropy', 'max_features': 0.46100104978781153, 'min_samples_split': 4, 'n_estimators': 4064.622154883607}"
-0.8789256312449328,0.01110279101267159,"{'criterion': 'gini', 'max_features': 0.5133331282720308, 'min_samples_split': 4, 'n_estimators': 2596.1288998111268}"
-0.8791325873646845,0.00976969642597403,"{'criterion': 'entropy', 'max_features': 0.4423053024063626, 'min_samples_split': 4, 'n_estimators': 3429.2212222945186}"
-0.8791334160947345,0.008551149345844113,"{'criterion': 'entropy', 'max_features': 0.3886192103725455, 'min_samples_split': 4, 'n_estimators': 1488.4305514262724}"
-0.8793027917742764,0.009843368911334525,"{'criterion': 'entropy', 'max_features': 0.4438075865801619, 'min_samples_split': 4, 'n_estimators': 3093.4942876516247}"
-0.8816236507115377,0.009359115779243787,"{'criterion': 'entropy', 'max_features': 0.32715544990366685, 'min_samples_split': 4, 'n_estimators': 4453.615043266528}"
-0.8817683914116963,0.009024712800863033,"{'criterion': 'entropy', 'max_features': 0.3476987799891509, 'min_samples_split': 4, 'n_estimators': 2337.1998873862567}"
-0.8817853697186961,0.009217473007012951,"{'criterion': 'entropy', 'max_features': 0.3176041710467102, 'min_samples_split': 4, 'n_estimators': 4124.812266149028}"
-0.8817861513881644,0.0093771223711413,"{'criterion': 'entropy', 'max_features': 0.3299406749047926, 'min_samples_split': 4, 'n_estimators': 4285.123312546053}"
-0.8818458635303488,0.009198815898336528,"{'criterion': 'entropy', 'max_features': 0.3479815399434976, 'min_samples_split': 4, 'n_estimators': 4074.577310629182}"
-0.8818683142305426,0.010165482419648776,"{'criterion': 'gini', 'max_features': 0.35101580903201574, 'min_samples_split': 4, 'n_estimators': 2552.489311801226}"
-0.8818924846929587,0.009203693005795205,"{'criterion': 'entropy', 'max_features': 0.3560935267587954, 'min_samples_split': 4, 'n_estimators': 3660.0750978124065}"
-0.8820165711857466,0.009027610400807939,"{'criterion': 'entropy', 'max_features': 0.32949577596709223, 'min_samples_split': 4, 'n_estimators': 2946.8553536176687}"
-0.8820486224533163,0.008974408995137786,"{'criterion': 'entropy', 'max_features': 0.3756380157878101, 'min_samples_split': 4, 'n_estimators': 2985.687618375995}"
-0.8821059297031834,0.01029348016858276,"{'criterion': 'gini', 'max_features': 0.33828467328500955, 'min_samples_split': 4, 'n_estimators': 3445.2509362430624}"
-0.8822432215323502,0.013712979545207392,"{'criterion': 'gini', 'max_features': 0.7945011283659023, 'min_samples_split': 4, 'n_estimators': 381.43387178771627}"
-0.8823682716250894,0.00995667350574903,"{'criterion': 'gini', 'max_features': 0.3239983390724577, 'min_samples_split': 4, 'n_estimators': 4348.019589155205}"
-0.8826384794892596,0.010285874006104118,"{'criterion': 'entropy', 'max_features': 0.6173385734519217, 'min_samples_split': 5, 'n_estimators': 3202.8652680458063}"
-0.8832445569511129,0.011018270282715646,"{'criterion': 'entropy', 'max_features': 0.8135338671405774, 'min_samples_split': 5, 'n_estimators': 4373.124240242461}"
-0.8835621997944163,0.011610273829812511,"{'criterion': 'entropy', 'max_features': 0.8462199806421167, 'min_samples_split': 5, 'n_estimators': 4182.231176945179}"
-0.883750879221403,0.010490312988539176,"{'criterion': 'entropy', 'max_features': 0.5635461491534867, 'min_samples_split': 5, 'n_estimators': 4336.022612470872}"
-0.8838027170290317,0.010277241015034749,"{'criterion': 'entropy', 'max_features': 0.5655921417834567, 'min_samples_split': 5, 'n_estimators': 3038.8883122375596}"
-0.88381866918515,0.010534766156084672,"{'criterion': 'entropy', 'max_features': 0.5405141433487453, 'min_samples_split': 5, 'n_estimators': 4615.844908281297}"
-0.8839341217311256,0.010109707799591314,"{'criterion': 'entropy', 'max_features': 0.6117907825753912, 'min_samples_split': 5, 'n_estimators': 3972.186861335643}"
-0.8841035791524021,0.010195356664475299,"{'criterion': 'entropy', 'max_features': 0.592332713303765, 'min_samples_split': 5, 'n_estimators': 3701.3066238014744}"
-0.8850328268674363,0.009708294425922791,"{'criterion': 'entropy', 'max_features': 0.5003703409904119, 'min_samples_split': 5, 'n_estimators': 2593.828540952983}"
-0.8850792944414918,0.00976163335977671,"{'criterion': 'entropy', 'max_features': 0.46603318843493435, 'min_samples_split': 5, 'n_estimators': 4393.077114915837}"
-0.8851652627232756,0.009521338279798876,"{'criterion': 'entropy', 'max_features': 0.5340569846510169, 'min_samples_split': 5, 'n_estimators': 4672.341275872698}"
-0.8854054565461906,0.011404559568279595,"{'criterion': 'gini', 'max_features': 0.6873248811641849, 'min_samples_split': 5, 'n_estimators': 3841.219323475995}"
-0.8854391589155828,0.009526539047345952,"{'criterion': 'entropy', 'max_features': 0.4787417828272358, 'min_samples_split': 5, 'n_estimators': 4929.231291472588}"
-0.8856767653329554,0.009789859624182265,"{'criterion': 'entropy', 'max_features': 0.4721703190223026, 'min_samples_split': 5, 'n_estimators': 1645.76332891106}"
-0.8858557621761405,0.009223138144467262,"{'criterion': 'gini', 'max_features': 0.47699990083000043, 'min_samples_split': 5, 'n_estimators': 4602.538200810745}"
-0.8860608570714412,0.009639753450985753,"{'criterion': 'entropy', 'max_features': 0.5219773247696092, 'min_samples_split': 5, 'n_estimators': 1913.3571791903375}"
-0.8869010404496201,0.012750432962254277,"{'criterion': 'gini', 'max_features': 0.959809745152392, 'min_samples_split': 5, 'n_estimators': 3811.601128771639}"
-0.8874089173747285,0.009645117074055166,"{'criterion': 'entropy', 'max_features': 0.4269898603540289, 'min_samples_split': 5, 'n_estimators': 4992.51644649803}"
-0.8874322401256192,0.009626647122224004,"{'criterion': 'entropy', 'max_features': 0.4008091133679735, 'min_samples_split': 5, 'n_estimators': 4984.987336179602}"
-0.887438887101083,0.0096531332874831,"{'criterion': 'entropy', 'max_features': 0.44090234084296465, 'min_samples_split': 5, 'n_estimators': 3753.396843549716}"
-0.887467841793514,0.012609978875059259,"{'criterion': 'gini', 'max_features': 0.8074722606037621, 'min_samples_split': 5, 'n_estimators': 655.6048942665471}"
-0.8874977776979016,0.009588908636601313,"{'criterion': 'entropy', 'max_features': 0.39297804518068724, 'min_samples_split': 5, 'n_estimators': 4556.449890509247}"
-0.8875143973156167,0.00962766636566254,"{'criterion': 'entropy', 'max_features': 0.4500259046014038, 'min_samples_split': 5, 'n_estimators': 4257.728534151157}"
-0.8875540495643441,0.009548760673764896,"{'criterion': 'entropy', 'max_features': 0.41659540806060996, 'min_samples_split': 5, 'n_estimators': 4788.653106653693}"
-0.887577485299804,0.009140841113024706,"{'criterion': 'entropy', 'max_features': 0.44026957939038325, 'min_samples_split': 5, 'n_estimators': 1280.5784818231793}"
-0.8875863336994814,0.009103117812303396,"{'criterion': 'entropy', 'max_features': 0.3951052570302001, 'min_samples_split': 5, 'n_estimators': 2481.7524236402824}"
-0.887613958370334,0.009176300469226609,"{'criterion': 'entropy', 'max_features': 0.43383792899573387, 'min_samples_split': 5, 'n_estimators': 1377.7654745424318}"
-0.8876198649540967,0.009422847827905761,"{'criterion': 'gini', 'max_features': 0.44367088527090404, 'min_samples_split': 5, 'n_estimators': 4860.669350739803}"
-0.8880897438578849,0.025518812628519027,"{'criterion': 'entropy', 'max_features': 0.4713400140161331, 'min_samples_split': 2, 'n_estimators': 483.8494150982092}"
-0.88825627830729,0.02428943848696355,"{'criterion': 'entropy', 'max_features': 0.45475845827149797, 'min_samples_split': 2, 'n_estimators': 436.3185272115679}"
-0.8901312839788404,0.010483878863525854,"{'criterion': 'entropy', 'max_features': 0.8863904236567264, 'min_samples_split': 6, 'n_estimators': 4653.765225328266}"
-0.8902779246057569,0.009207694733708558,"{'criterion': 'entropy', 'max_features': 0.7078105021602424, 'min_samples_split': 6, 'n_estimators': 3293.146627192881}"
-0.890378479515823,0.00813346052408165,"{'criterion': 'entropy', 'max_features': 0.32229050842035356, 'min_samples_split': 5, 'n_estimators': 1185.3988697259501}"
-0.8904082636725453,0.009122831579694313,"{'criterion': 'entropy', 'max_features': 0.7315523355975344, 'min_samples_split': 6, 'n_estimators': 3119.5789123514987}"
-0.8905207638232749,0.01017214438122036,"{'criterion': 'entropy', 'max_features': 0.6438499521277858, 'min_samples_split': 6, 'n_estimators': 2184.507301947824}"
-0.8905980289839841,0.009847328235858516,"{'criterion': 'entropy', 'max_features': 0.6802791023528719, 'min_samples_split': 6, 'n_estimators': 3583.4603283835713}"
-0.8907416966621866,0.009659565473650497,"{'criterion': 'entropy', 'max_features': 0.6216596430475871, 'min_samples_split': 6, 'n_estimators': 4464.4591799908185}"
-0.8907624618794131,0.009763859530247717,"{'criterion': 'entropy', 'max_features': 0.6301319818898835, 'min_samples_split': 6, 'n_estimators': 3892.220648335631}"
-0.8908061017094816,0.008349849186526329,"{'criterion': 'entropy', 'max_features': 0.38018486040783406, 'min_samples_split': 5, 'n_estimators': 4665.19900923176}"
-0.8908632481432068,0.008268110242473037,"{'criterion': 'entropy', 'max_features': 0.37339361728249926, 'min_samples_split': 5, 'n_estimators': 3737.713416340929}"
-0.8908816931825951,0.008391447319088276,"{'criterion': 'entropy', 'max_features': 0.33109676107868596, 'min_samples_split': 5, 'n_estimators': 4970.305055003528}"
-0.8908997825069294,0.008253599606323764,"{'criterion': 'entropy', 'max_features': 0.3745801727067088, 'min_samples_split': 5, 'n_estimators': 3832.4385203062416}"
-0.8909210007579919,0.008267898922906925,"{'criterion': 'entropy', 'max_features': 0.34960450816981037, 'min_samples_split': 5, 'n_estimators': 4579.0882320074}"
-0.8909221718395168,0.010960150642608309,"{'criterion': 'entropy', 'max_features': 0.8517294932853064, 'min_samples_split': 6, 'n_estimators': 2720.770029148239}"
-0.8909254724516373,0.008299898782826831,"{'criterion': 'entropy', 'max_features': 0.35198630974577294, 'min_samples_split': 5, 'n_estimators': 4593.139334839403}"
-0.8909556437121771,0.0096079219074814,"{'criterion': 'entropy', 'max_features': 0.6781296084270191, 'min_samples_split': 6, 'n_estimators': 4725.128790562602}"
-0.89106987219222,0.00829696373524272,"{'criterion': 'entropy', 'max_features': 0.3540493111463402, 'min_samples_split': 5, 'n_estimators': 2803.8166862400194}"
-0.89132561977439,0.011202083181783869,"{'criterion': 'entropy', 'max_features': 0.940044028745944, 'min_samples_split': 6, 'n_estimators': 4656.327221215364}"
-0.8914981512956686,0.009402341906373223,"{'criterion': 'entropy', 'max_features': 0.5422091231950886, 'min_samples_split': 6, 'n_estimators': 4864.8961608751}"
-0.8915687375891033,0.00996560576644643,"{'criterion': 'entropy', 'max_features': 0.6126208965986277, 'min_samples_split': 6, 'n_estimators': 2613.353440566711}"
-0.8915816941416923,0.010078616530956564,"{'criterion': 'entropy', 'max_features': 0.6054511490348132, 'min_samples_split': 6, 'n_estimators': 2724.8777436389437}"
-0.8917016055439936,0.009328236080975877,"{'criterion': 'entropy', 'max_features': 0.5393615533732335, 'min_samples_split': 6, 'n_estimators': 4459.334855801484}"
-0.8933592058903695,0.009383962975057936,"{'criterion': 'entropy', 'max_features': 0.4793598557375803, 'min_samples_split': 6, 'n_estimators': 4857.028686758855}"
-0.8934116130801792,0.009366685257359186,"{'criterion': 'entropy', 'max_features': 0.5072907168276273, 'min_samples_split': 6, 'n_estimators': 4336.503766643119}"
-0.8936707744990674,0.009503592472057544,"{'criterion': 'entropy', 'max_features': 0.5144762871317138, 'min_samples_split': 6, 'n_estimators': 3585.9975866391223}"
-0.893940589992094,0.0424248425992823,"{'criterion': 'gini', 'max_features': 0.4734246754285648, 'min_samples_split': 2, 'n_estimators': 193.56705483247652}"
-0.8944046329891645,0.008086904689425604,"{'criterion': 'entropy', 'max_features': 0.487619025087397, 'min_samples_split': 6, 'n_estimators': 760.3674289040644}"
-0.8945114002568108,0.008386560692843393,"{'criterion': 'entropy', 'max_features': 0.5127192734867324, 'min_samples_split': 6, 'n_estimators': 586.6499245799153}"
-0.8956856427775606,0.008914899412266843,"{'criterion': 'gini', 'max_features': 0.40072079473138383, 'min_samples_split': 6, 'n_estimators': 1892.3572216471566}"
-0.8961889996643111,0.008514725796191155,"{'criterion': 'entropy', 'max_features': 0.45045310588194926, 'min_samples_split': 6, 'n_estimators': 4998.947740945073}"
-0.8962350719056484,0.008475190255853431,"{'criterion': 'entropy', 'max_features': 0.43093472917069936, 'min_samples_split': 6, 'n_estimators': 3402.6640774808816}"
-0.8964102111883265,0.008713101311256865,"{'criterion': 'entropy', 'max_features': 0.4506528529152178, 'min_samples_split': 6, 'n_estimators': 2829.1067189234745}"
-0.8964563835560903,0.008657182155625985,"{'criterion': 'entropy', 'max_features': 0.44840071463035625, 'min_samples_split': 6, 'n_estimators': 3165.3138876751705}"
-0.8964630320652613,0.010687526279616296,"{'criterion': 'entropy', 'max_features': 0.8940245600744079, 'min_samples_split': 7, 'n_estimators': 3152.066782148744}"
-0.8965154708989477,0.008605256995759434,"{'criterion': 'entropy', 'max_features': 0.40794899192534345, 'min_samples_split': 6, 'n_estimators': 4181.548844465771}"
-0.8965814489217767,0.008563552479699019,"{'criterion': 'entropy', 'max_features': 0.4096396576629857, 'min_samples_split': 6, 'n_estimators': 4105.377539460734}"
-0.8967085477321405,0.00852318285660252,"{'criterion': 'entropy', 'max_features': 0.4605430741275966, 'min_samples_split': 6, 'n_estimators': 3968.7608373407447}"
-0.8971817365298215,0.00870254482302719,"{'criterion': 'entropy', 'max_features': 0.43254900842293514, 'min_samples_split': 6, 'n_estimators': 1739.7959123046871}"
-0.8973960452902927,0.010463834705313863,"{'criterion': 'entropy', 'max_features': 0.817501297566819, 'min_samples_split': 7, 'n_estimators': 2717.720372987753}"
-0.8976704892987879,0.008451273519350627,"{'criterion': 'entropy', 'max_features': 0.3006698596752244, 'min_samples_split': 5, 'n_estimators': 4798.620673929525}"
-0.8978020462113261,0.008956275713805707,"{'criterion': 'gini', 'max_features': 0.7010974229630231, 'min_samples_split': 7, 'n_estimators': 1052.8321572239995}"
-0.8980532186428067,0.010553602223067518,"{'criterion': 'entropy', 'max_features': 0.9111131049839876, 'min_samples_split': 7, 'n_estimators': 988.0465786803811}"
-0.898107461215153,0.009444337916115689,"{'criterion': 'gini', 'max_features': 0.7411047004064484, 'min_samples_split': 7, 'n_estimators': 3814.969072908591}"
-0.8984276467289274,0.008306337947967365,"{'criterion': 'entropy', 'max_features': 0.626495677971645, 'min_samples_split': 7, 'n_estimators': 2422.4879458572404}"
-0.8986396033865333,0.010374252204393896,"{'criterion': 'gini', 'max_features': 0.7871735529990282, 'min_samples_split': 7, 'n_estimators': 4983.49358304605}"
-0.8986893411958168,0.008077436094732804,"{'criterion': 'entropy', 'max_features': 0.5978210569694009, 'min_samples_split': 7, 'n_estimators': 2017.133189152682}"
-0.8992333451283441,0.008289357932656729,"{'criterion': 'gini', 'max_features': 0.33618354007728535, 'min_samples_split': 6, 'n_estimators': 4258.824605421914}"
-0.8992342223760528,0.009905588604284376,"{'criterion': 'gini', 'max_features': 0.646022051856302, 'min_samples_split': 7, 'n_estimators': 4495.269869047555}"
-0.8993683435090244,0.008691535645861384,"{'criterion': 'entropy', 'max_features': 0.3557102740912206, 'min_samples_split': 6, 'n_estimators': 2291.352112318615}"
-0.899933094833291,0.00994881742972664,"{'criterion': 'gini', 'max_features': 0.5742277891099798, 'min_samples_split': 7, 'n_estimators': 1301.9737032227376}"
-0.9001844491698462,0.00842574849951692,"{'criterion': 'entropy', 'max_features': 0.3689913727752605, 'min_samples_split': 6, 'n_estimators': 3402.7305739599883}"
-0.9003346637234586,0.008279739793674168,"{'criterion': 'entropy', 'max_features': 0.3609705359371186, 'min_samples_split': 6, 'n_estimators': 4823.1270437995}"
-0.9003429996888046,0.00836686486275596,"{'criterion': 'entropy', 'max_features': 0.3830604774483838, 'min_samples_split': 6, 'n_estimators': 3945.825168737739}"
-0.9004918466518721,0.008374747579202785,"{'criterion': 'entropy', 'max_features': 0.3362320500588182, 'min_samples_split': 6, 'n_estimators': 4249.303348683859}"
-0.900542067542705,0.008267217875197148,"{'criterion': 'entropy', 'max_features': 0.331025103224278, 'min_samples_split': 6, 'n_estimators': 4478.509755764503}"
-0.9005686729027225,0.008343902790818461,"{'criterion': 'entropy', 'max_features': 0.3454220574124197, 'min_samples_split': 6, 'n_estimators': 4205.161618724276}"
-0.9006693264648937,0.008199210362140425,"{'criterion': 'entropy', 'max_features': 0.5157670864739601, 'min_samples_split': 7, 'n_estimators': 4675.261468620343}"
-0.9006776710374673,0.008929662591934598,"{'criterion': 'gini', 'max_features': 0.4831324575726452, 'min_samples_split': 7, 'n_estimators': 2513.254935802337}"
-0.9007031010388721,0.00818691536319414,"{'criterion': 'entropy', 'max_features': 0.4903811901010971, 'min_samples_split': 7, 'n_estimators': 4542.830492656863}"
-0.9007305833203784,0.008026462753114189,"{'criterion': 'entropy', 'max_features': 0.490885868465984, 'min_samples_split': 7, 'n_estimators': 4176.712924245832}"
-0.9007309270180514,0.008171344014012283,"{'criterion': 'entropy', 'max_features': 0.4846829977733414, 'min_samples_split': 7, 'n_estimators': 4653.411277498398}"
-0.9007548353913222,0.009182659672658596,"{'criterion': 'gini', 'max_features': 0.4925954707811621, 'min_samples_split': 7, 'n_estimators': 2340.6491061786082}"
-0.9008949146960322,0.0073263730898485025,"{'criterion': 'entropy', 'max_features': 0.5276755828866132, 'min_samples_split': 7, 'n_estimators': 2094.279593352008}"
-0.9009007291956899,0.007967664088598508,"{'criterion': 'entropy', 'max_features': 0.49982579379086, 'min_samples_split': 7, 'n_estimators': 3927.4133513189427}"
-0.9011206871793489,0.008916884791384905,"{'criterion': 'gini', 'max_features': 0.5273776232819962, 'min_samples_split': 7, 'n_estimators': 1882.0307711161797}"
-0.9011437017060688,0.00767883942429001,"{'criterion': 'entropy', 'max_features': 0.5081464500159764, 'min_samples_split': 7, 'n_estimators': 3518.5132866284334}"
-0.9013875735406529,0.011877577335641189,"{'criterion': 'gini', 'max_features': 0.8755507435727004, 'min_samples_split': 7, 'n_estimators': 598.067542011967}"
-0.9028395218608324,0.008117722155340141,"{'criterion': 'gini', 'max_features': 0.3981508865547332, 'min_samples_split': 7, 'n_estimators': 4560.906267625695}"
-0.9030157644482554,0.008017360593561786,"{'criterion': 'gini', 'max_features': 0.4101189753771962, 'min_samples_split': 7, 'n_estimators': 3918.3142260954205}"
-0.9037520972703188,0.007915716105517305,"{'criterion': 'entropy', 'max_features': 0.4547687320215609, 'min_samples_split': 7, 'n_estimators': 1882.6500904191514}"
-0.9038995361291333,0.007758437068968212,"{'criterion': 'entropy', 'max_features': 0.41866590441971197, 'min_samples_split': 7, 'n_estimators': 4556.322156193291}"
-0.9039441352025456,0.0077888313668583835,"{'criterion': 'entropy', 'max_features': 0.4038989982185941, 'min_samples_split': 7, 'n_estimators': 4495.9684324014015}"
-0.9039931706247304,0.007852043845171233,"{'criterion': 'entropy', 'max_features': 0.426057370422814, 'min_samples_split': 7, 'n_estimators': 4990.979552001703}"
-0.9040412579191495,0.007783826643304973,"{'criterion': 'entropy', 'max_features': 0.4148625487750918, 'min_samples_split': 7, 'n_estimators': 3671.4647068713457}"
-0.9041542044497131,0.007689197214467799,"{'criterion': 'entropy', 'max_features': 0.3984848086317985, 'min_samples_split': 7, 'n_estimators': 3919.3508945067283}"
-0.9042828614763053,0.007660645697031358,"{'criterion': 'entropy', 'max_features': 0.41152699220456584, 'min_samples_split': 7, 'n_estimators': 3312.5860186283135}"
-0.9050764090281185,0.007601590035744077,"{'criterion': 'entropy', 'max_features': 0.38621263389653276, 'min_samples_split': 7, 'n_estimators': 349.9124619184113}"
-0.9082551280135045,0.008496280858073798,"{'criterion': 'entropy', 'max_features': 0.3069398792244934, 'min_samples_split': 6, 'n_estimators': 2893.2958257453824}"
-0.9083102824020066,0.008021422427809993,"{'criterion': 'entropy', 'max_features': 0.34609836138916733, 'min_samples_split': 7, 'n_estimators': 2587.44854053867}"
-0.9085951747978838,0.007980438867562372,"{'criterion': 'entropy', 'max_features': 0.33837297577415504, 'min_samples_split': 7, 'n_estimators': 1813.4641905872568}"
-0.9088510523343258,0.007219982965701998,"{'criterion': 'entropy', 'max_features': 0.36717807237173467, 'min_samples_split': 7, 'n_estimators': 4723.433743203283}"
-0.9088760078799151,0.0073051805594347395,"{'criterion': 'entropy', 'max_features': 0.3191555730458834, 'min_samples_split': 7, 'n_estimators': 4908.809962870825}"
-0.9088923856243115,0.007365616050491993,"{'criterion': 'entropy', 'max_features': 0.3643865271930577, 'min_samples_split': 7, 'n_estimators': 4153.861296367754}"
-0.9090863334244592,0.007324787934286641,"{'criterion': 'entropy', 'max_features': 0.3153758574294845, 'min_samples_split': 7, 'n_estimators': 4999.936958534116}"
-0.9111965249039257,0.013373637764948659,"{'criterion': 'entropy', 'max_features': 0.5617316939148198, 'min_samples_split': 7, 'n_estimators': 243.92504948532815}"
-0.9211566865698894,0.06120907613556889,"{'criterion': 'gini', 'max_features': 0.794730720262077, 'min_samples_split': 4, 'n_estimators': 122.02607038505657}"
-1.0460038249797887,0.0649363824019197,"{'criterion': 'entropy', 'max_features': 0.5921967170991935, 'min_samples_split': 2, 'n_estimators': 77.67954959075132}"
-1.1197465105477313,0.07261221171536358,"{'criterion': 'entropy', 'max_features': 0.5038519284689424, 'min_samples_split': 2, 'n_estimators': 50.39574401785876}"
